TAG,SPECIES,QUAD,XCO,YCO,FEATURE1,FEATURE2,FEATURE3,DBH2017,DBH2019,DBH2021,DBH2023
2736,83,18,45.9,63.6,0,0,0.2,24,24,24.2,24.26851879
2736A,8,18,45,62.3,0.1,0,0.1,11.1,11.1,11.2,11.26670169
2737,147,18,45.8,64.9,0.2,0.9,0,56,56.9,56.9,57.26456937
2737A,94,18,46.2,66.2,0.3,0.9,0.4,14.1,15,15.4,15.93404925
2738A,95,18,48,64,0.1,0,0.2,11.6,11.6,11.8,11.90096109
2741,181,18,43.1,75.9,0,0,0.1,17.2,17.2,17.3,17.33425939
2741A,190,18,41.5,78.2,1.4,3.1,0,58.7,61.8,61.8,63.28643972
2742,82,18,54,72.2,0.1,0,0.1,15.2,15.2,15.3,15.36670169
2742A,191,18,51.8,73,0.2,0.1,0.5,10.4,10.5,11,11.26947988
2743,80,18,54,71.4,0.6,0.6,-7.9,34.2,34.8,26.9,24.58795144
2743A,1,18,48.4,71.7,0.1,-0.2,0.1,11.4,11.2,11.3,11.30010507
2745,94,18,57.3,73,0.1,0.5,0,93.3,93.8,93.8,93.99893384
2747,192,18,57.8,73.4,0.1,0.1,-0.3,20.5,20.6,20.3,20.26296242
2748A,193,18,48.3,77.5,1.4,1.1,1.7,44,45.1,46.8,48.20288326
2749,194,18,55.1,76.2,20,0.1,0,20,20.1,20.1,26.62175757
2749A,54,18,54,76,0,0,0.1,12.1,12.1,12.2,12.23425939
2749B,159,18,53.2,76.2,0.1,0.1,0.1,12,12.1,12.2,12.3
2751,159,18,58.5,68.4,0.1,-0.1,0.1,14.5,14.4,14.5,14.53340338
2752A,71,18,56.2,68.8,-1.8,-0.8,1.1,13.9,13.1,14.2,13.72650554
2754B,195,19,23.5,62.6,0,0,0.2,10.6,10.6,10.8,10.86851879
2763,20,19,25.6,78.7,0.9,-0.1,0.4,25.2,25.1,25.5,25.89571994
2763A,196,19,24.2,77.6,0.9,1.7,2.4,25.5,27.2,29.6,31.28027739
2763B,197,19,26.2,75.4,-3,0.1,0,11.1,11.2,11.2,10.26002942
2768A,79,19,33.1,74,0.7,-2,2,15.2,13.2,15.2,15.44631779
2771,14,19,35,79.6,0,-0.1,0.1,24.5,24.4,24.5,24.50096109
2771A,62,19,33.2,79.4,10.5,0.3,0.6,10.5,10.8,11.4,15.11189241
2773,46,19,39.3,74.4,0,0,0.2,15,15,15.2,15.26851879
2774A,198,19,34.1,69.5,0.6,0.9,1,25.9,26.8,27.8,28.63693251
2774B,16,19,35,69.4,3,0.5,0.7,19.3,19.8,20.5,21.8795762
2774C,64,19,36.2,72,0.9,1,1.5,26.9,27.9,29.4,30.53885468
2775,18,19,37.4,66.2,0,-0.2,0.1,12.8,12.6,12.7,12.66766278
2775A,20,19,36.4,67.2,0.1,0.3,0.4,12.1,12.4,12.8,13.0693748
2775B,14,19,38.8,67.4,0.1,0,0.6,10.9,10.9,11.5,11.73799867
2776,163,19,38.7,64.5,0.2,0.1,0.2,18.5,18.6,18.8,18.96670169
2777A,55,19,37,62.4,0.9,0.6,1.1,24,24.6,25.7,26.56862386
2777B,59,19,34.4,70.1,0.3,0.6,1.1,31.1,31.7,32.8,33.47397009
2777C,17,19,33.5,60.6,1.2,-1.2,0.2,11.7,10.5,10.7,10.75824664
2778,28,20,4.5,62.7,0,-0.1,0.1,12,11.9,12,12.00096109
2778A,85,20,1.2,64,1.8,1.8,2.1,14.9,16.7,18.8,20.70277818
2780,173,20,10,63,-0.1,0,0.1,17,17,17.1,17.1018171
2781,199,20,9.8,64,0.5,-0.2,0,15.6,15.4,15.4,15.49561486
2787,200,20,8.6,77.3,0,0.2,-0.3,32.6,32.8,32.5,32.46381843
2788B,85,20,6.1,69.2,2.5,2.5,0,13.5,16,16,17.64351513
2794,17,20,17.6,74.4,0.7,1.6,0.4,22.9,24.5,24.9,25.7969066
2795,202,20,17.4,73.7,0.1,0,0.2,12.5,12.5,12.7,12.80096109
2795A,183,20,13.1,72.9,1.5,1.7,2,32.8,34.5,36.5,38.23789359
2800,203,20,19.6,64.6,0.5,0.3,0.7,23.5,23.8,24.5,25.00192217
2800A,41,20,11.2,64.2,2.1,2.4,2.4,46.9,49.3,51.7,54.00267311
2800B,57,20,18.8,65.2,0.1,-0.2,0.2,10.8,10.6,10.8,10.83436447
2802,4,20,16.1,61.2,-0.2,0.2,0.5,31.8,32,32.5,32.673009
2803,15,20,13.6,60.9,0.3,0.3,0,18.7,19,19,19.19722182
2803A,173,20,13.2,61.5,0.8,0.6,0.5,13,13.6,14.1,14.7306252
2803B,204,20,14,62.4,-0.3,0.1,0.2,10.5,10.6,10.8,10.80449021
2805,9,21,8.1,80.6,0.5,-0.1,0.4,39.8,39.7,40.1,40.36595075
2805A,5,21,4.6,80.5,3.9,3.3,0.1,34.4,37.7,37.8,40.19835314
2805B,69,21,5.1,82,1.7,0.7,2.1,14.7,15.4,17.5,19.00405449
2805C,42,21,5,84.2,0.9,-6.2,-0.7,16.9,10.7,10,7.987669751
2805D,206,21,0.6,83.5,0,0.2,-0.1,11,11.2,11.1,11.13233722
2809,208,21,14.2,86.9,0,0.6,0,61.5,62.1,62.1,62.29978985
2812,2,21,3.4,93,0.2,0.1,0.4,18.9,19,19.4,19.63522048
2814A,39,21,11.3,95.9,0.6,0.4,0.4,24.9,25.3,25.7,26.16488459
2814B,209,21,13.2,91.4,0.8,0.7,1.2,16.2,16.9,18.1,19.00373927
2814C,210,21,14,90,0.1,0.2,0.5,10.9,11.1,11.6,11.87033589
2815,200,21,6.1,97.6,0,0.1,0,18.6,18.7,18.7,18.73329831
2816,211,21,7,99.4,0.4,0.2,0.1,22.1,22.3,22.4,22.6306252
2817,212,21,2.6,96.3,-0.8,0.7,0,71.9,72.6,72.6,72.57354979
2818,95,21,1.7,96.3,0.3,0,0.9,16.4,16.4,17.3,17.70566144
2819,41,21,11.9,98.2,0.7,0.5,0.2,18.8,19.3,19.5,19.96210641
2820,118,21,17.3,97,0.2,-0.1,0.4,15.3,15.2,15.6,15.76862386
2822,68,21,18.9,96.4,0,-0.2,0.1,12.5,12.3,12.4,12.36766278
2825,211,21,15.7,83.2,0.3,0.5,0,23.8,24.3,24.3,24.56381843
2827,80,21,19.2,89.7,0.5,1.4,0.7,31,32.4,33.1,33.96820357
2827B,83,21,19.2,80.4,0.1,0.1,0.2,10.3,10.4,10.6,10.73425939
2830,213,22,28.4,85.4,-29.5,29.9,0.4,3.7,33.6,34,34.52275453
2830A,89,22,26,83.1,0.2,-0.1,0.2,12,11.9,12.1,12.20010507
2831,28,22,28.7,86,0.3,0,0.4,14.8,14.8,15.2,15.43436447
2833,80,22,20.2,88.5,0.5,0.7,0.3,36.5,37.2,37.5,37.99807783
2834,198,22,22.5,90.4,0.9,0.8,1.1,32.7,33.5,34.6,35.53522048
2834A,162,22,27.4,90.2,0.6,0.8,0.9,13.6,14.4,15.3,16.0693748
2840,181,22,25,98.3,0.4,0.2,0.4,24,24.2,24.6,24.93340338
2843,214,22,31,95.2,0,1.2,0.3,102.3,103.5,103.8,104.3023579
2844,89,22,30.9,99.7,0.3,0.4,0.4,17.1,17.5,17.9,18.2675577
2845,215,22,33.5,98,0.4,0.4,0.1,29.5,29.9,30,30.29722182
2848,21,22,35.5,90,0.2,0,0,12.4,12.4,12.4,12.46488459
2850,216,22,36.9,98,0,0,0.1,13.4,13.4,13.5,13.53425939
2851,94,22,38.4,99.2,2.1,3.3,0.4,47.1,50.4,50.8,52.71717
2854,216,22,32.4,85.9,0,0.5,1.2,46.5,47,48.2,48.77760428
2856,207,22,33.5,83.6,0.9,0.7,0.8,24.9,25.6,26.4,27.19914399
2859,217,23,41.1,81.3,0.2,0.1,0.2,17.9,18,18.2,18.36670169
2859A,195,23,44.2,80.6,0.2,0,0,11,11,11,11.06488459
2860A,22,23,41.7,82.5,0.1,0.4,0.1,11.8,12.2,12.3,12.49989493
2860B,81,23,43.8,83.2,0.4,0,0.4,11.7,11.7,12.1,12.36680676
2861,214,23,43.8,86.9,0.3,-0.2,0.5,20.4,20.2,20.7,20.90202725
2862,5,23,46.5,88.4,1.3,0.7,1.1,50.7,51.4,52.5,53.53169136
2864,163,23,45.5,92.2,-0.1,-0.2,0.2,23.7,23.5,23.7,23.66947988
2866,25,23,40.1,93.7,0.1,-0.1,0,35.7,35.6,35.6,35.59914399
2867,25,23,42.3,95.4,0.1,-0.2,0.4,11.3,11.1,11.5,11.60288326
2867B,14,23,43.8,96.1,0.4,0.4,0.7,18.9,19.3,20,20.50277818
2868,2,23,45,99.4,-0.1,1.1,-1,20,21.1,20.1,20.09124515
2869,213,23,49,97.3,0.5,0.5,1,16.5,17,18,18.67129697
2870,189,23,49.3,95,0.1,0,1.2,13.2,13.2,14.4,14.84355503
2870A,218,23,51.4,95.4,-0.4,0.1,0.2,10.4,10.5,10.7,10.67204791
2871A,80,23,52.8,99.7,10.4,1.7,0.1,10.4,12.1,12.2,16.17432946
2871B,167,23,54.6,97.8,11.8,-1,1.1,11.8,10.8,11.9,15.77206122
2871C,80,23,53.5,99.8,10.7,0.7,-0.1,10.7,11.4,11.3,14.97015447
2873A,219,23,59.9,99,0.1,-0.1,0.1,11.8,11.7,11.8,11.83340338
2873B,220,23,58.6,97.8,10.4,0.3,0.2,10.4,10.7,10.9,14.44241253
2875B,39,23,47.2,86,0.6,0.1,0.5,19.6,19.7,20.2,20.59924906
2880,42,23,48.9,85.6,0.5,1,0.9,27.6,28.6,29.5,30.30352912
2881,143,23,50.2,84.2,0.5,0.1,-0.2,30.5,30.6,30.4,30.526991
2881A,222,23,50.7,82.9,0.1,0.3,0.2,16.1,16.4,16.6,16.80085601
2882,89,23,55.1,82.7,0.5,0.5,0.2,16.7,17.2,17.4,17.79722182
2882A,54,23,54.2,84.1,0.5,0,0,14.4,14.4,14.4,14.56221148
2884,111,23,59.3,82.7,0.4,0.4,0.4,36.4,36.8,37.2,37.6
2886,54,23,55.6,86.2,0.8,0.6,0.8,20.2,20.8,21.6,22.33340338
2886A,89,23,48.4,88,0.3,0.2,0.2,11.4,11.6,11.8,12.0324423
2994,83,23,47.3,99.9,0.4,0.8,0.4,23.1,23.9,24.3,24.83319324
2891A,80,24,67,90,1.3,1.2,1.3,29.2,30.4,31.7,32.96670169
2892,2,24,65.7,91.4,0.5,0.2,0.2,20.7,20.9,21.1,21.39732689
2895,173,24,64.1,94,1.1,1.2,0.9,20.5,21.7,22.6,23.66477952
2898A,68,24,64.4,99.5,12.8,0.4,0,12.8,13.2,13.2,17.48580716
2901,14,24,70.5,89,-0.1,0.2,0.5,28.3,28.5,29,29.2054513
2902,118,24,70.8,95.7,0.1,0,0.4,15,15,15.4,15.56947988
2904,25,24,78.7,98.2,0.6,0.5,0.7,18.2,18.7,19.4,20.00096109
2906,14,24,75.9,83.2,0.3,0.2,0.5,14.5,14.7,15.2,15.53522048
2907,4,24,73.8,81,0.1,0.2,0,12.1,12.3,12.3,12.39903891
2908,190,24,69.6,83.1,0,0.9,0.1,95.8,96.7,96.8,97.13394417
2909,225,24,67.6,81.4,0,-0.2,0.3,14.1,13.9,14.2,14.23618157
2989,153,24,72.4,99.6,1.2,-1.2,0.2,14.5,13.3,13.5,13.55824664
2910A,21,25,82,81.6,3.3,0.3,0.1,13.2,13.5,13.6,14.8047501
2911,226,25,86.4,82.6,14.3,1.3,2.2,33.2,34.5,36.7,42.52583307
2911A,227,25,85.2,83,12.7,0,0.5,12.7,12.7,13.2,17.4914686
2911B,128,25,87.4,84,12.1,0.3,0.4,12.1,12.4,12.8,16.96245036
2912,15,25,90.8,80.7,-2.8,0.1,0.1,11.4,11.5,11.6,10.75917341
2912A,2,25,89.8,81.6,0.3,0.7,0.6,12,12.7,13.3,13.83597142
2913,100,25,91.6,84.9,0.6,0.7,0.6,22.1,22.8,23.4,24.03329831
2914,223,25,94.1,86.2,0.8,1.4,0.7,23,24.4,25.1,26.06553046
2914A,228,25,93.5,85,-0.5,1,0,12.2,13.2,13.2,13.37077161
2914B,197,25,94,83.2,0.2,0,0.2,12,12,12.2,12.33340338
2914C,21,25,96,83.5,0.1,0.2,0,10.2,10.4,10.4,10.49903891
2915,43,25,94.3,86.8,0.7,0.2,0.9,15.8,16,16.9,17.50202725
2917,122,25,88.4,90.3,1,0.7,0.7,24.6,25.3,26,26.79732689
2919,191,25,82.6,89.8,0,0.4,0.3,18.9,19.3,19.6,19.83597142
2920,223,25,80.3,86,0.2,-0.1,0.2,18,17.9,18.1,18.20010507
2920A,18,25,85.3,88.2,0,-1.7,1.9,11.4,9.7,11.6,11.68485725
2921,118,25,80.7,91.6,0.1,-0.1,0.2,15,14.9,15.1,15.16766278
2921A,229,25,80.4,93.4,-0.1,0.2,0,10.8,11,11,11.03415432
2923,14,25,82.7,95.2,1.1,0.7,1.2,18.5,19.2,20.4,21.40106616
2924,223,25,83.4,96.1,0.3,0.6,0.6,16.8,17.4,18,18.50267311
2926,17,25,85.5,98.1,1.3,2.5,0.2,64.8,67.3,67.5,68.82272636
2927,59,25,86.8,95.3,0.8,0.1,0.2,14.8,14.9,15.1,15.46135547
2929,18,25,90.5,95.1,0.1,0.1,0.1,22.1,22.2,22.3,22.4
2930,146,25,93.1,95.1,0.3,0,0.1,61.7,61.7,61.8,61.93158628
2931,230,25,93.5,95.4,-0.4,-0.3,0.2,41.7,41.4,41.6,41.43885468
2932,117,25,91.4,93.7,-0.1,-0.2,-0.1,24.1,23.9,23.8,23.66670169
2933A,14,25,92,93.3,0.6,0.3,0.7,12.2,12.5,13.2,13.73436447
2935,18,25,97.6,94.5,0.4,0.8,0.5,20.5,21.3,21.8,22.36745263
2935A,70,25,97,94.2,1.2,0.5,0.9,13.7,14.2,15.1,15.96413365
2935B,82,25,97.3,95.5,0.6,0.8,0.9,12.6,13.4,14.3,15.0693748
2935C,20,25,99.8,93,0.1,-1.6,0.3,12.9,11.3,11.6,11.20244754
2935D,69,25,96.4,94.1,0.9,1.3,1.1,11,12.3,13.4,14.50171203
2939A,74,25,99.6,82.3,1.3,1.7,0.3,34.7,36.4,36.7,37.79059929
2940,76,26,80,100,0,0.4,-0.1,41.8,42.2,42.1,42.19893384
2940A,16,26,80.9,101.3,0.9,1.4,0.3,21.9,23.3,23.6,24.46093518
2940B,232,26,83.6,104.4,1.1,1.3,1.7,13.8,15.1,16.8,18.17215299
2941,18,26,88.8,105.1,1.9,-0.3,1.1,37.8,37.5,38.6,39.49336205
2941A,69,26,89,106,1.3,1,1.4,16.4,17.4,18.8,20.03436447
2943,219,26,88.3,109.5,0.7,0.5,0.5,21.5,22,22.5,23.06488459
2943A,233,26,89.2,108.8,0.1,-0.1,0.3,14.5,14.4,14.7,14.80192217
2943B,23,26,89.4,108.7,0,0,0.1,10.8,10.8,10.9,10.93425939
2949,202,26,85.1,119.5,0.5,2.1,0.1,52.5,54.6,54.7,55.59573536
2949A,70,26,84.5,118,0.6,0,0.5,14.7,14.7,15.2,15.56595075
2950,234,26,89.7,118.1,0.3,-0.3,0.2,21.9,21.6,21.8,21.86595075
2950A,50,26,91.1,118.5,0.4,0.2,1.1,11.5,11.7,12.8,13.37321915
2952,235,26,97.4,119.4,1,0.8,0.5,35.7,36.5,37,37.76210641
2954A,236,26,98.9,116.9,0,0,0.3,11.3,11.3,11.6,11.70277818
2957A,80,26,94.4,111.8,1.9,1,2.5,32.4,33.4,35.9,37.70587159
2958,18,26,95.5,111.5,1,1.7,0.2,56.7,58.4,58.6,59.559013
2961A,237,26,95.9,108.8,0.7,2.1,-1.7,28.5,30.6,28.9,29.24395085
2962A,80,26,96.6,102.3,2,0.8,1.1,26.9,27.7,28.8,30.09208574
2962B,227,26,98.2,101.2,10.5,0.2,0.8,10.5,10.7,11.5,15.24711289
2963A,128,26,92.3,103.5,0.7,0.6,0.5,14.3,14.9,15.4,15.9981829
2965,15,27,64.2,104.1,0.1,0.1,0,13,13.1,13.1,13.16574061
2965A,2,27,62.2,101.8,10.8,-0.1,0,10.8,10.7,10.7,14.17046969
2966,94,27,68.3,104.2,0.3,1.2,-0.7,25.9,27.1,26.4,26.65709083
2967,125,27,69.1,108,0.7,0.3,0.2,17.7,18,18.2,18.59550979
2967B,50,27,79.2,109.4,0.2,0.6,0.6,15.2,15.8,16.4,16.87023081
2967C,183,27,66.4,107.5,0.9,0.3,1.3,14.9,15.2,16.5,17.33724773
2967E,66,27,70.4,109,0.1,0.1,0.3,10.9,11,11.3,11.46851879
2971,139,27,71.6,115.2,0.7,1,-0.5,29.3,30.3,29.8,30.18878219
2971A,239,27,72,114.5,0.1,0,0.5,17.4,17.4,17.9,18.10373927
2974,94,27,61.2,109.2,0.5,0.8,0.5,32,32.8,33.3,33.89989493
2978,52,27,67.1,117.4,0,0.5,0.6,73.7,74.2,74.8,75.17204791
2978A,240,27,68.1,117.2,0.4,0.5,0.3,17.8,18.3,18.6,18.99903891
2979,241,27,74,115.5,-0.1,-0.1,0.1,13.3,13.2,13.3,13.26851879
2980B,219,27,74.5,118.2,0.2,0,0.2,13.2,13.2,13.4,13.53340338
2982,140,27,78.8,110.3,0.8,1,1.4,32.6,33.6,35,36.07215299
2982A,242,27,79.2,119.2,0,0.2,0.5,13.9,14.1,14.6,14.83789359
2982B,207,27,78.6,118,0.8,0.1,0.7,12.7,12.8,13.5,14.03265244
2987A,14,27,76.6,102.8,0.2,2.5,1.5,31,33.5,35,36.41123324
2987B,207,27,76,103.5,1.2,0.8,1.3,15.8,16.6,17.9,19.00106616
2987D,1,27,77,100.8,12.5,0.6,0.3,12.5,13.1,13.4,17.75785508
2990,80,28,42.8,103.9,0,1.6,0.6,18,19.6,20.2,20.93832931
2993,117,28,49.8,103.8,0.5,-1.1,1.4,45.5,44.4,45.8,46.07556161
2993A,42,28,49.2,103.2,0.6,0.7,1.4,17.6,18.3,19.7,20.60737347
3000,101,28,41.6,108.3,0.3,-0.4,0.2,18.9,18.5,18.7,18.73265244
3000A,22,28,42.2,105.8,15.9,0.4,1,15.9,16.3,17.3,22.9341123
3001A,226,28,40.4,118,0.8,0.6,0.7,12.9,13.5,14.2,14.89914399
3002,94,28,44.3,115.9,0,0.1,0,14.7,14.8,14.8,14.83329831
3002A,244,28,44.7,113.1,1.4,1.2,1.2,32.4,33.6,34.8,36.06488459
3002B,245,28,47.6,113.1,0.2,0.3,0.2,10.8,11.1,11.3,11.53329831
3002C,39,28,48.4,115.2,0.5,0.1,0.7,14.2,14.3,15,15.43532555
3003A,53,28,48.4,111.4,0.2,0.1,-0.2,12.3,12.4,12.2,12.22966411
3003B,246,28,48.6,115.2,0.4,0.6,0.9,18.8,19.4,20.3,20.93789359
3003C,43,28,51.5,111,0.2,0.2,0.9,16.1,16.3,17.2,17.63981576
3003D,238,28,54.6,111.5,0,0.1,1.1,10.5,10.6,11.7,12.11015165
3006,53,28,56.5,113.7,0.1,0.4,2,20,20.4,22.4,23.25082343
3007,247,28,59.4,116,0.7,0.9,1.6,31.9,32.8,34.4,35.47493117
3007B,92,28,56.8,115.1,0,0,0.7,14.4,14.4,15.1,15.33981576
3007C,248,28,56.2,117.4,0.2,0.2,0.9,11.1,11.3,12.2,12.63981576
3007D,249,28,57.4,114.6,0.4,0.3,0.4,10.9,11.2,11.6,11.96670169
3007E,63,28,56.4,117,10.8,0,0.7,10.8,10.8,11.5,15.24358376
3010,3,28,56.9,108.3,0.2,2.7,0.4,116.5,119.2,119.6,120.7009765
3015,250,29,26,101,0,2.1,0.3,64.2,66.3,66.6,67.40204267
3016,194,29,26.8,100.5,0.4,-0.6,0.3,29,28.4,28.7,28.73275752
3017,2,29,31.8,100.1,0,-0.3,0,19.6,19.3,19.3,19.20010507
3018,2,29,31.5,101.9,0.5,0.1,0.2,18.4,18.5,18.7,18.96402858
3022,52,29,29,107.7,0.3,-0.3,0,46.5,46.2,46.2,46.19743196
3023,29,29,27.1,109.1,1.5,1.3,0.1,45.4,46.7,46.8,47.75377186
3023A,14,29,26.4,109.5,0.7,0.9,1.7,20.8,21.7,23.4,24.50919057
3023B,94,29,27.8,108.2,1.2,1.4,1.1,31.1,32.5,33.6,34.83233722
3024,202,29,23.2,108.8,0.2,0.2,0.7,28.6,28.8,29.5,29.87129697
3030,83,29,25.3,113.5,0.1,0.9,0.1,31.1,32,32.1,32.46638647
3034A,14,29,39.6,108.5,1.7,1.5,0.9,30,31.5,32.4,33.75932822
3034B,14,29,22,119.8,10.7,0.1,0.4,10.7,10.8,11.2,14.84166159
3041,68,29,35.1,115.3,0,0.1,0,12.5,12.6,12.6,12.63329831
3042,250,29,36.4,117.3,0,-1.1,1.1,69.4,68.3,69.4,69.41057194
3043,251,29,39.7,117.6,0,0,0.2,27.6,27.6,27.8,27.86851879
3045,110,29,38.1,114.1,0.3,0,0.3,19.8,19.8,20.1,20.30010507
3045A,121,29,38.6,113,0.9,0.8,0.7,14.7,15.5,16.2,16.9981829
3047,101,29,39,109.4,0.1,-0.3,0.6,28,27.7,28.3,28.43810374
3047A,207,29,39.4,108.5,0.7,0.2,0.8,11.6,11.8,12.6,13.16776785
3049,95,29,33.2,116.8,0.4,0.1,0.7,21,21.1,21.8,22.20288326
3050,202,29,38,105.8,0,0,0.2,17.1,17.1,17.3,17.36851879
3052,103,30,3.2,102.9,0.3,0.2,-0.2,28.7,28.9,28.7,28.79540472
3052A,80,30,4.7,104.6,1.1,0.8,1,14.5,15.3,16.3,17.26584568
3052B,8,30,8.7,102.6,10.5,0.3,0.5,10.5,10.8,11.3,14.97763301
3053,163,30,9.3,103,0.1,0.6,0.4,23.8,24.4,24.8,25.16926973
3057,252,30,8.4,110.7,1,0.7,0.8,29.4,30.1,30.9,31.73158628
3060,214,30,2.9,114.5,1.6,0.9,0.6,47.6,48.5,49.1,50.12431789
3060A,50,30,3.3,115,0.8,0.1,0.2,16.9,17,17.2,17.56135547
3067A,14,30,17.4,112.8,0.6,1,0.8,18.4,19.4,20.2,21.00171203
3067B,93,30,16.8,114.3,0.8,0.7,0.6,15,15.7,16.3,16.9981829
3068,208,30,14.5,105.8,4,0.1,1.2,80.8,80.9,82.1,83.8421029
3068A,8,30,13.5,105.5,0.3,0.2,0.2,10.9,11.1,11.3,11.5324423
3068B,96,30,14.2,106.4,0,0.1,1.2,10.1,10.2,11.4,11.84441105
3069,253,30,15.6,112.5,0.9,0.4,0.1,17.8,18.2,18.3,18.7594333
3071,15,31,4.2,125.7,0.4,0,0.6,21.9,21.9,22.5,22.83532555
3071A,254,31,4.8,124.8,0.3,0.1,0.5,12.3,12.4,12.9,13.20192217
3072,255,31,8.1,122.3,0.1,0.1,0.2,11,11.1,11.3,11.43425939
3072A,190,31,7.8,123.3,0,0.7,0.2,70.9,71.6,71.8,72.10160695
3072B,111,31,8,121.4,0,0.5,0.7,13.8,14.3,15,15.40630731
3072C,16,31,7.2,124.3,0.2,0.2,0.3,13.8,14,14.3,14.53425939
3074,34,31,8.8,129.2,1.2,0.9,1.2,35.8,36.7,37.9,39.00010507
3074A,17,31,9.2,128.9,1.1,0.2,2.2,16.2,16.4,18.6,19.77716856
3074C,28,31,13.8,129.8,12,0.5,0.3,12,12.5,12.8,16.96234529
3077,223,31,5.7,131.1,0,-0.8,1.3,14.9,14.1,15.4,15.57898566
3077A,33,31,6.4,131.4,0.8,-1.4,2.7,17.3,15.9,18.6,19.31836571
3077B,22,31,8,131,16.3,0.5,0.1,16.3,16.8,16.9,22.38884524
3079A,53,31,1.4,137.3,-1,0.1,0.3,11.8,11.9,12.2,12.01165353
3079B,226,31,3.3,138,0,0,0.1,14.2,14.2,14.3,14.33425939
3079C,33,31,0.4,138.2,0,0.3,0.8,11.3,11.6,12.4,12.77397009
3080,155,31,7.8,136.2,1.1,1.4,0.2,49.6,51,51.2,52.09156037
3080B,219,31,11.5,138.2,10.8,0,-0.2,10.8,10.8,10.6,14.03524921
3080C,92,31,12.8,137.5,10.9,0.3,0.1,10.9,11.2,11.3,14.97036462
3080D,256,31,15.4,137.2,11.3,3.2,-2.4,11.3,14.5,12.1,16.00929989
3082B,28,31,13.2,131.2,12.5,0.5,1.1,12.5,13,14.1,18.69863192
3087A,257,31,18.5,129.2,14.7,1.2,1,14.7,15.9,16.9,22.41119121
3088,103,31,17.7,121.5,0,-0.1,0.1,15,14.9,15,15.00096109
3088A,207,31,18,122,0.1,0.1,0.1,16.8,16.9,17,17.1
3088B,98,31,17.7,121.2,0.4,0.5,0.5,11.6,12.1,12.6,13.0675577
3090,68,32,20,120,-0.1,-0.1,0.2,13.1,13,13.2,13.20277818
3090B,14,32,25.2,121,1.9,1.5,2.1,19.7,21.2,23.3,25.13532555
3094,23,32,21.4,129.9,2.9,3,2.7,28.6,31.6,34.3,37.16477952
3094A,14,32,30,130,1.7,1.3,1.9,16.8,18.1,20,21.63532555
3094B,14,32,30.8,130.4,1.2,0.8,1.8,13,13.8,15.6,16.87236313
3094C,14,32,33.2,126.6,0.6,0.7,1,12.3,13,14,14.77033589
3094D,17,32,30.2,129.4,1.1,1.1,1.4,13.8,14.9,16.3,17.50277818
3098A,14,32,26.2,133,2.1,1.8,2.4,20.4,22.2,24.6,26.70288326
3098B,260,32,28.2,132.8,0.3,0.2,0.5,13.4,13.6,14.1,14.43522048
3098C,17,32,32,133.5,3.6,3.3,3.7,24.8,28.1,31.8,35.33436447
3098D,207,32,35.3,133,1.4,1.2,1.9,16,17.2,19.1,20.60470036
3104A,17,32,32,133.5,1.1,-3.3,5,13.9,10.6,15.6,16.57099081
3105A,55,32,28.6,139.6,0.7,0.5,0.6,13,13.5,14.1,14.69914399
3108A,14,32,39.6,138,10.8,1.6,0.9,10.8,12.4,13.3,17.6448755
3109,23,32,34.1,131.7,0,0,0.3,14,14,14.3,14.40277818
3110,46,32,32.6,127.6,0.3,0.1,0.4,37.3,37.4,37.8,38.06766278
3113,227,32,37.8,124.2,-0.1,0.3,0.2,12,12.3,12.5,12.63597142
3113A,69,32,33.4,123.6,0.8,2.4,0.1,23.3,25.7,25.8,26.89295718
3113B,8,32,35.8,123.4,0.2,0.1,2.2,11.3,11.4,13.6,14.45188959
3113C,74,32,33.6,125.6,1.4,1.2,1.4,13.8,15,16.4,17.73340338
3114A,14,32,32.6,120.8,1,1.6,2.4,16.6,18.2,20.6,22.27942138
3115,76,32,39.2,121.4,0,0.1,0.6,37.4,37.5,38.1,38.33885468
3116A,29,32,39.1,123.2,0.2,0.1,0.1,11.8,11.9,12,12.1324423
3118A,207,33,41.2,120.4,1.4,0.9,0.1,31.5,32.4,32.5,33.28813632
3120,184,33,47.8,123.6,0.4,0.4,1.2,19.3,19.7,20.9,21.57407516
3121,2,33,50,121.2,0.2,-0.1,0.2,13.8,13.7,13.9,14.00010507
3121A,184,33,51.8,121,0.3,0,0.4,15,15,15.4,15.63436447
3122,2,33,46,126.2,0.3,0,0.3,14.2,14.2,14.5,14.70010507
3123,227,33,46.7,127.3,-0.1,0.3,1.4,15.2,15.5,16.9,17.44708416
3124,186,33,45.3,127.6,0.3,-1.6,2.6,36,34.4,37,37.45529821
3124A,64,33,43.5,128,0.3,0.1,1.3,15.8,15.9,17.2,17.77599733
3125,261,33,47.7,128.5,0.2,0.7,0.1,54.2,54.9,55,55.33223215
3126A,227,33,43,130.4,0.9,0.7,1.2,13.3,14,15.2,16.13618157
3126B,41,33,41.9,132,1.1,1.1,1.4,16.4,17.5,18.9,20.10277818
3126C,163,33,45,131,0.4,0.5,0.4,11.5,12,12.4,12.83329831
3130B,60,33,47,136.6,1.8,0.8,1.8,14.9,15.7,17.5,18.96701691
3130C,184,33,50,137.4,1.4,1.4,1.4,16.4,17.8,19.2,20.6
3132,140,33,54.7,137.6,0.5,0.7,0.6,23,23.7,24.3,24.90085601
